Количество записей - 156
Результат:
(1L, 'cabc1192459e7a9d', 'com.amayasoft.elementrush1', '1.18.5', '12625045368115800235', 'Kyiv', 'wifi', 'UA', 'ru-RU', 'Samsung', 'Galaxy J3', 'phone', '', 'false', '1502615389', '1502615388', '::ffff:37.52.198.83', datetime.datetime(2017, 8, 13, 12, 9, 48), datetime.datetime(2017, 8, 13, 12, 9, 49), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'ce57db30-a1fc-4d4a-930e-c89e2176ebcf', '', '', 255L, 3L, 'Kyivstar', 'android', '5.1.1', 0L, 'unknown', '', 0L)
(123L, 'e67846dc542e61be', 'com.amayasoft.elementrush1', '1.18.5', '6699177811638690093', 'Vladikavkaz', 'wifi', 'RU', 'ru-RU', 'DIGMA', 'Optima E7.1 3G TT7071MG', 'tablet', '', 'false', '1502614070', '1502614068', '::ffff:31.180.71.219', datetime.datetime(2017, 8, 13, 11, 47, 48), datetime.datetime(2017, 8, 13, 11, 47, 50), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'e579b604-4a1e-4b19-806e-8524d848afe1', '', '', 250L, 99L, 'Beeline', 'android', '4.4.2', 0L, 'unknown', '', 0L)
(124L, '6d955d2a943c4789', 'com.amayasoft.elementrush1', '1.18.5', '8146664209363321897', '', 'cell', 'RU', 'ru-RU', 'Asus', 'ZenFone 6', 'phone', '', 'false', '1502628745', '1502628745', '::ffff:176.59.144.241', datetime.datetime(2017, 8, 13, 15, 52, 25), datetime.datetime(2017, 8, 13, 15, 52, 25), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '30b9ffb4-656f-4eac-a4b1-c008b05b91af', '', '', 250L, 20L, 'Tele2', 'android', '4.4.2', 0L, 'unknown', '', 0L)
(125L, '99aa4a37d6d910e4', 'com.amayasoft.elementrush1', '1.18.5', '14062441539207611817', '', 'wifi', 'UA', 'ru-RU', 'Xiaomi', 'Redmi Note 4', 'phone', '', 'false', '1502642059', '1502642059', '::ffff:139.59.155.72', datetime.datetime(2017, 8, 13, 19, 34, 19), datetime.datetime(2017, 8, 13, 19, 34, 19), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '351f4f29-76ec-4a0a-802e-c8efbba7714a', '', '', 255L, 3L, 'Kyivstar', 'android', '6.0.1', 0L, 'unknown', '', 0L)
(126L, '2ca57172890839b1', 'com.amayasoft.elementrush1', '1.18.5', '7049995850280586856', 'Frankfurt am Main', 'wifi', 'DE', 'ru-RU', 'Alcatel', 'ALCATEL ONETOUCH POP 3 (5.5)', 'phone', '', 'false', '1502613855', '1502613854', '::ffff:165.227.139.96', datetime.datetime(2017, 8, 13, 11, 44, 14), datetime.datetime(2017, 8, 13, 11, 44, 15), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '20c2e9ae-5b9e-43da-ab52-f6cf732abe9d', '', '', 255L, 1L, 'MTS', 'android', '5.1', 0L, 'unknown', '', 0L)
(127L, 'cb5d256e9b9b174', 'com.amayasoft.elementrush1', '1.18.5', '16707418192170810888', 'Voronezh', 'wifi', 'RU', 'ru-RU', 'Lenovo', 'S5000', 'tablet', '', 'false', '1502635243', '1502635243', '::ffff:80.82.45.89', datetime.datetime(2017, 8, 13, 17, 40, 43), datetime.datetime(2017, 8, 13, 17, 40, 43), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '6e9e326b-233a-4d70-905b-17bf9df090f8', '', '', 0L, 0L, '', 'android', '4.2.2', 3L, 'Google Play', '', 0L)
(128L, '2d5d0f3af5cf60a5', 'com.amayasoft.elementrush1', '1.18.5', '16102640767235809506', 'Barnaul', 'cell', 'RU', 'ru-RU', 'Lenovo', 'Lenovo TB3-710I', 'tablet', '', 'false', '1502613798', '1502613725', '::ffff:188.162.72.35', datetime.datetime(2017, 8, 13, 11, 42, 5), datetime.datetime(2017, 8, 13, 11, 43, 18), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'acdc754f-11cb-45cf-a5ce-d062d87c789e', '', '', 250L, 2L, 'MegaFon', 'android', '5.1', 0L, 'unknown', '', 0L)
(129L, '5562d612d329cfa3', 'com.amayasoft.elementrush1', '1.18.5', '16391715113518946195', '', 'cell', 'RU', 'ru-RU', 'Huawei', 'Y541-U02', 'phone', '', 'false', '1502643229', '1502643163', '::ffff:176.59.131.90', datetime.datetime(2017, 8, 13, 19, 52, 43), datetime.datetime(2017, 8, 13, 19, 53, 49), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'bdba3640-03ec-4d08-8bb1-8f94d731df48', '', '', 250L, 20L, 'Tele2', 'android', '4.4.2', 0L, 'unknown', '', 0L)
(130L, 'cb88fff4fc3b65d4', 'com.amayasoft.elementrush1', '1.18.5', '1771485039561207253', 'Noviy Urengoy', 'wifi', 'RU', 'ru-RU', 'Huawei', 'CHM-U01', 'phone', '', 'false', '1502637049', '1502637047', '::ffff:195.191.130.52', datetime.datetime(2017, 8, 13, 18, 10, 47), datetime.datetime(2017, 8, 13, 18, 10, 49), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '78a53d81-5af6-4d53-a0ba-3b3bd5eaf1bf', '', '', 250L, 20L, 'Tele2', 'android', '4.4.2', 0L, 'unknown', '', 0L)
(131L, '67fa620adc0e02d5', 'com.amayasoft.elementrush1', '1.18.5', '14664931631115403351', 'Moscow', 'cell', 'RU', 'ru-RU', '4Good', '4Good S450m 4G', 'phone', '', 'false', '1502629627', '1502629627', '::ffff:83.220.236.50', datetime.datetime(2017, 8, 13, 16, 7, 7), datetime.datetime(2017, 8, 13, 16, 7, 7), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '88c981f2-1bc4-4439-b354-d04a9fb632f4', '', '', 250L, 99L, 'Beeline', 'android', '5.1', 0L, 'unknown', '', 0L)
(132L, 'ebb76003455aa58d', 'com.amayasoft.elementrush1', '1.18.5', '15653022864873728467', '', 'cell', 'RU', 'ru-RU', 'Xiaomi', 'Redmi 4A', 'phone', '', 'false', '1502626369', '1502626369', '::ffff:176.59.205.145', datetime.datetime(2017, 8, 13, 15, 12, 49), datetime.datetime(2017, 8, 13, 15, 12, 49), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'ae372fc4-a2af-4d6a-9d68-ab4136d8024d', '', '', 250L, 20L, 'Tele2', 'android', '6.0.1', 0L, 'unknown', '', 0L)
(133L, '6870685e7b5e6639', 'com.amayasoft.elementrush1', '1.18.5', '7090015452271574055', '', 'wifi', 'RU', 'ru-RU', 'Huawei', 'HUAWEI Y3III', 'phone', '', 'false', '1502614625', '1502614623', '::ffff:91.197.23.215', datetime.datetime(2017, 8, 13, 11, 57, 3), datetime.datetime(2017, 8, 13, 11, 57, 5), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'd17f2fb2-8cda-4940-8b21-fb8b84aa74c7', '', '', 250L, 5L, 'ETK', 'android', '6.0', 0L, 'unknown', '', 0L)
(134L, '49bcbffc3a279f86', 'com.amayasoft.elementrush1', '1.18.5', '172341268147967227', '', 'cell', 'RU', 'ru-RU', 'DEXP', 'Ixion E340', 'phone', '', 'false', '1502626514', '1502626480', '::ffff:217.118.79.44', datetime.datetime(2017, 8, 13, 15, 14, 40), datetime.datetime(2017, 8, 13, 15, 15, 14), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '027ee0be-513f-4e03-8e5a-66745ebc2669', '', '', 250L, 99L, 'Beeline', 'android', '6.0', 0L, 'unknown', '', 0L)
(135L, '91d829dcdac5132a', 'com.amayasoft.elementrush1', '1.18.5', '718703964915617247', 'Saint Petersburg', 'cell', 'RU', 'ru-RU', 'Xiaomi', 'Redmi 3', 'phone', '', 'false', '1502628507', '1502628434', '::ffff:176.59.21.12', datetime.datetime(2017, 8, 13, 15, 47, 14), datetime.datetime(2017, 8, 13, 15, 48, 27), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'cf4b6d5c-5ab6-4fdc-8391-efee4c6538ff', '', '', 250L, 20L, 'Tele2', 'android', '5.1.1', 0L, 'unknown', '', 0L)
(136L, 'c96e7281bdde255f', 'com.amayasoft.elementrush1', '1.18.5', '2643598309042919574', 'Volgograd', 'wifi', 'RU', 'ru-RU', 'Compal', 'A8', 'phone', '', 'false', '1502633930', '1502633928', '::ffff:85.174.46.192', datetime.datetime(2017, 8, 13, 17, 18, 48), datetime.datetime(2017, 8, 13, 17, 18, 50), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '59b39f57-f7a7-4ed8-baf3-9475e5e50f67', '', '', 250L, 99L, 'Beeline', 'android', '5.1', 0L, 'unknown', '', 0L)
(137L, '7d11ddf9dccfafd1', 'com.amayasoft.elementrush1', '1.18.5', '14887367888446289671', '', 'cell', 'RU', 'ru-RU', 'Samsung', 'Galaxy S3', 'phone', '', 'false', '1502635449', '1502635448', '::ffff:176.59.201.150', datetime.datetime(2017, 8, 13, 17, 44, 8), datetime.datetime(2017, 8, 13, 17, 44, 9), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'fcb1dded-fe2f-4cb6-9f79-752e664b5a28', '', '', 250L, 20L, 'Tele2', 'android', '4.3', 0L, 'unknown', '', 0L)
(138L, 'bffea330c2e492f', 'com.amayasoft.elementrush1', '1.18.5', '13043244384925265805', 'Kadiivka', 'wifi', 'UA', 'ru-RU', 'Huawei', 'HUAWEI Y5II', 'phone', '', 'false', '1502733719', '1502733088', '::ffff:91.214.82.68', datetime.datetime(2017, 8, 14, 20, 51, 28), datetime.datetime(2017, 8, 14, 21, 1, 59), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'a26431b1-3f68-41c5-8b32-20b6f17d31fe', '', '', 255L, 1L, 'MTS', 'android', '5.1', 0L, 'unknown', '', 0L)
(139L, '22e0b9f4724decad', 'com.amayasoft.elementrush1', '1.18.5', '11388625379530940236', 'Stavropol', 'wifi', 'RU', 'ru-RU', 'DIGMA', 'Optima 8001M TS8023MW', 'tablet', '', 'false', '1502719733', '1502719733', '::ffff:178.34.162.189', datetime.datetime(2017, 8, 14, 17, 8, 53), datetime.datetime(2017, 8, 14, 17, 8, 53), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '464443f5-df10-4ba7-9120-ecc7b4e0d441', '', '', 0L, 0L, '', 'android', '5.1', 0L, 'unknown', '', 0L)
(140L, 'b6975af10f1769d4', 'com.amayasoft.elementrush1', '1.18.5', '14882133217752365799', '', 'cell', 'RU', 'ru-RU', 'Huawei', 'DIG-L21HN', 'phone', '', 'false', '1502680149', '1502680149', '::ffff:83.149.21.233', datetime.datetime(2017, 8, 14, 6, 9, 9), datetime.datetime(2017, 8, 14, 6, 9, 9), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'a9d1c7ce-1723-4f45-9693-4e6ab22b9b5b', '', '', 250L, 2L, 'MegaFon', 'android', '6.0', 0L, 'unknown', '', 0L)
(141L, '5ee32842f3bcb199', 'com.amayasoft.elementrush1', '1.18.5', '4227492107717760219', 'Volgograd', 'wifi', 'RU', 'ru-RU', 'Micromax', 'Bolt', 'phone', '', 'false', '1502670330', '1502670329', '::ffff:188.233.100.21', datetime.datetime(2017, 8, 14, 3, 25, 29), datetime.datetime(2017, 8, 14, 3, 25, 30), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'f85dfadf-d636-4f72-ab27-3ff9f9881cc4', '', '', 250L, 99L, 'Beeline', 'android', '5.1', 0L, 'unknown', '', 0L)
(142L, 'b618cc0abad8f8b0', 'com.amayasoft.elementrush1', '1.18.5', '9920739018737317551', '', 'wifi', 'RU', 'ru-RU', 'Samsung', 'Galaxy Tab E 9.6', 'tablet', '', 'false', '1502733297', '1502733249', '::ffff:83.149.44.102', datetime.datetime(2017, 8, 14, 20, 54, 9), datetime.datetime(2017, 8, 14, 20, 54, 57), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'e5825c70-e629-4d72-8062-34cecd8a732a', '', '', 250L, 2L, 'MegaFon', 'android', '4.4.4', 0L, 'unknown', '', 0L)
(143L, 'cad7b1e6e35380dc', 'com.amayasoft.elementrush1', '1.18.5', '4011710844618942170', '', 'cell', 'RU', 'ru-RU', 'Xiaomi', 'Redmi 4', 'phone', '', 'false', '1502712826', '1502712826', '::ffff:176.59.134.15', datetime.datetime(2017, 8, 14, 15, 13, 46), datetime.datetime(2017, 8, 14, 15, 13, 46), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '6d8afa7e-262b-453e-989e-0ecbe6fd7571', '', '', 250L, 20L, 'Tele2', 'android', '6.0.1', 0L, 'unknown', '', 0L)
(144L, 'fc5b8750ab351494', 'com.amayasoft.elementrush1', '1.18.5', '17593679578405424071', 'Moscow', 'cell', 'RU', 'ru-RU', 'Samsung', 'Galaxy S3', 'phone', '', 'false', '1502724136', '1502724135', '::ffff:213.87.162.63', datetime.datetime(2017, 8, 14, 18, 22, 15), datetime.datetime(2017, 8, 14, 18, 22, 16), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'd42011a9-1ffc-4474-8f26-5f00ec501b09', '', '', 250L, 1L, 'MTS', 'android', '4.3', 0L, 'unknown', '', 0L)
(145L, 'bd741c8a2ef8acd1', 'com.amayasoft.elementrush1', '1.18.5', '14446242378090411586', 'Pavlodar', 'cell', 'KZ', 'ru-RU', 'Samsung', 'Galaxy J3', 'phone', '', 'false', '1502689675', '1502689634', '::ffff:164.0.243.210', datetime.datetime(2017, 8, 14, 8, 47, 14), datetime.datetime(2017, 8, 14, 8, 47, 55), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '40abfd58-ec36-44ce-af93-f98276f74f09', '', '', 401L, 2L, 'Kcell', 'android', '5.1.1', 0L, 'unknown', '', 0L)
(146L, '4a8cfd4ee1f14374', 'com.amayasoft.elementrush1', '1.18.5', '17135949556850602447', 'Rostov-na-Donu', 'wifi', 'RU', 'ru-RU', 'Samsung', 'Galaxy J5 Prime', 'phone', '', 'false', '1502661370', '1502661342', '::ffff:109.165.39.215', datetime.datetime(2017, 8, 14, 0, 55, 42), datetime.datetime(2017, 8, 14, 0, 56, 10), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'a208e785-50cd-4f56-94fe-16119b31a7cb', '', '', 250L, 1L, 'MTS', 'android', '6.0.1', 0L, 'unknown', '', 0L)
(147L, '70f6a4fdafd18f06', 'com.amayasoft.elementrush1', '1.18.5', '5250620349363914923', 'Moscow', 'wifi', 'RU', 'ru-RU', 'LG', 'LG X power', 'phone', '', 'false', '1502661668', '1502661665', '::ffff:128.68.45.127', datetime.datetime(2017, 8, 14, 1, 1, 5), datetime.datetime(2017, 8, 14, 1, 1, 8), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '3944d799-1443-46e8-99af-cf01f7e379cf', '', '', 250L, 99L, 'Beeline', 'android', '6.0.1', 0L, 'unknown', '', 0L)
(148L, '9026c089f4eb4dcc', 'com.amayasoft.elementrush1', '1.18.5', '6514945400529193794', 'Kishinev', 'wifi', 'MD', 'ro-RO', 'Nomi_C070020', 'Nomi_C070020', 'tablet', '', 'false', '1502735823', '1502735817', '::ffff:178.168.63.85', datetime.datetime(2017, 8, 14, 21, 36, 57), datetime.datetime(2017, 8, 14, 21, 37, 3), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '3467087b-0b9e-4583-a975-84985912c28a', '', '', 259L, 2L, 'Moldcell', 'android', '6.0', 0L, 'unknown', '', 0L)
(149L, '167c83d574ff9f43', 'com.amayasoft.elementrush1', '1.18.5', '6665421066797555017', 'Blagoveshchensk', 'wifi', 'RU', 'ru-RU', 'Sony', 'Xperia E5', 'phone', '', 'false', '1502712362', '1502712362', '::ffff:213.87.96.221', datetime.datetime(2017, 8, 14, 15, 6, 2), datetime.datetime(2017, 8, 14, 15, 6, 2), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'cae9e4be-448d-42ca-9e8c-2000af75e37f', '', '', 250L, 99L, 'Beeline', 'android', '6.0', 0L, 'unknown', '', 0L)
(150L, 'e087f75a1f67d905', 'com.amayasoft.elementrush1', '1.18.5', '9295795343633762829', '', 'wifi', 'EE', 'ru-RU', 'Samsung', 'Galaxy Tab A 9.7', 'tablet', '', 'false', '1502690686', '1502690686', '::ffff:85.253.241.104', datetime.datetime(2017, 8, 14, 9, 4, 46), datetime.datetime(2017, 8, 14, 9, 4, 46), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '176606e4-eeb4-44b8-a498-7fcc02739f94', '', '', 248L, 2L, 'Elisa', 'android', '6.0.1', 0L, 'unknown', '', 0L)
(151L, '94995b6f645b4d7e', 'com.amayasoft.elementrush1', '1.18.5', '7964302466661303495', 'Moscow', 'cell', 'RU', 'ru-RU', 'Tele2', 'Tele2_Maxi_Plus', 'phone', '', 'false', '1502738831', '1502738821', '::ffff:176.59.48.14', datetime.datetime(2017, 8, 14, 22, 27, 1), datetime.datetime(2017, 8, 14, 22, 27, 11), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '4c1935d1-6a43-4e80-8883-8765e87d17c1', '', '', 250L, 2L, 'MegaFon', 'android', '6.0', 0L, 'unknown', '', 0L)
(152L, '1a3a416cb822acd1', 'com.amayasoft.elementrush1', '1.18.5', '2812400039411769403', 'Moscow', 'wifi', 'RU', 'ru-RU', 'HTC', 'HTC Desire 628', 'phone', '', 'false', '1502724778', '1502724777', '::ffff:109.252.44.24', datetime.datetime(2017, 8, 14, 18, 32, 57), datetime.datetime(2017, 8, 14, 18, 32, 58), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '4477491a-6f83-4fcf-8cda-425c225041e0', '', '', 250L, 99L, 'Beeline', 'android', '5.1', 0L, 'unknown', '', 0L)
(153L, 'c4a5778ad26151fb', 'com.amayasoft.elementrush1', '1.18.5', '6121671762566620658', '', 'cell', 'RU', 'ru-RU', 'bq', 'BQS-5020', 'phone', '', 'false', '1502718564', '1502718551', '::ffff:83.149.19.222', datetime.datetime(2017, 8, 14, 16, 49, 11), datetime.datetime(2017, 8, 14, 16, 49, 24), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '7695bf4a-5bf0-48a0-83f2-5e30cb860c7d', '', '', 250L, 2L, 'MegaFon', 'android', '6.0', 0L, 'unknown', '', 0L)
(154L, 'ba4705dd10d48108', 'com.amayasoft.elementrush1', '1.18.5', '1755322436922506020', 'Birobidgan', 'cell', 'RU', 'ru-RU', 'Samsung', 'Galaxy Core 2', 'phone', '', 'false', '1502701446', '1502701326', '::ffff:188.162.237.87', datetime.datetime(2017, 8, 14, 12, 2, 6), datetime.datetime(2017, 8, 14, 12, 4, 6), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '5aecacb3-b65b-407f-a37b-7eccc99cb223', '', '', 250L, 2L, 'MegaFon', 'android', '4.4.2', 0L, 'unknown', '', 0L)
(155L, '43aa5d69cd9be128', 'com.amayasoft.elementrush1', '1.18.5', '8812030103987757372', 'Kyiv', 'wifi', 'UA', 'ru-RU', 'Xiaomi', 'Redmi 4X', 'phone', '', 'false', '1502736960', '1502736960', '::ffff:109.251.245.53', datetime.datetime(2017, 8, 14, 21, 56), datetime.datetime(2017, 8, 14, 21, 56), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'b7f6cd87-3613-4e82-97b2-9af4e08bfcb8', '', '', 255L, 3L, 'Kyivstar', 'android', '6.0.1', 0L, 'unknown', '', 0L)
(156L, '278bcd3d9ce0866a', 'com.amayasoft.elementrush1', '1.18.5', '7836442673878259184', '', 'cell', 'RU', 'ru-RU', 'Asus', 'ZenFone 2 Laser (ZE550KL)', 'phone', '', 'false', '1502739770', '1502739740', '::ffff:185.3.33.181', datetime.datetime(2017, 8, 14, 22, 42, 20), datetime.datetime(2017, 8, 14, 22, 42, 50), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'acea73ad-54ea-4c89-9072-0b063769ca11', '', '', 250L, 2L, 'MegaFon', 'android', '5.0.2', 0L, 'unknown', '', 0L)
(157L, '1407cf5681a9c77b', 'com.amayasoft.elementrush1', '1.18.5', '11546080710134265960', 'Makhachkala', 'wifi', 'RU', 'ru-RU', 'Samsung', 'Galaxy J1', 'phone', '', 'false', '1502734600', '1502734600', '::ffff:185.12.70.42', datetime.datetime(2017, 8, 14, 21, 16, 40), datetime.datetime(2017, 8, 14, 21, 16, 40), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '80e0a94d-5483-4fc9-8081-dcdb6d315e57', '', '', 250L, 99L, 'Beeline', 'android', '5.1.1', 0L, 'unknown', '', 0L)
(158L, '51cda31e173a837d', 'com.amayasoft.elementrush1', '1.18.5', '9125271262494769899', '', 'cell', 'RU', 'ru-RU', 'Asus', 'ZenFone Go', 'phone', '', 'false', '1502700970', '1502700894', '::ffff:217.118.64.62', datetime.datetime(2017, 8, 14, 11, 54, 54), datetime.datetime(2017, 8, 14, 11, 56, 10), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '669817e7-4a95-4818-98b0-6e2a97075c0c', '', '', 250L, 99L, 'Beeline', 'android', '5.1.1', 0L, 'unknown', '', 0L)
(159L, '39f20a4b4d57cb76', 'com.amayasoft.elementrush1', '1.18.5', '4282489184631061213', '', 'cell', 'RU', 'ru-RU', 'Lenovo', 'Lenovo TAB3 730X', 'tablet', '', 'false', '1502729019', '1502728978', '::ffff:85.140.79.64', datetime.datetime(2017, 8, 14, 19, 42, 58), datetime.datetime(2017, 8, 14, 19, 43, 39), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '66c4653b-8127-42b3-9e30-217482cac2ea', '', '', 250L, 1L, 'MTS', 'android', '6.0', 0L, 'unknown', '', 0L)
(160L, 'c85db0f209b222c3', 'com.amayasoft.elementrush1', '1.18.5', '7255108856317937913', 'Almaty', 'cell', 'KZ', 'ru-RU', 'Samsung', 'Galaxy S3', 'phone', '', 'false', '1502718014', '1502717947', '::ffff:89.40.192.72', datetime.datetime(2017, 8, 14, 16, 39, 7), datetime.datetime(2017, 8, 14, 16, 40, 14), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '5f9fce53-6152-4f73-8d2d-74b6d728da30', '', '', 401L, 1L, 'Beeline', 'android', '4.3', 0L, 'unknown', '', 0L)
(161L, '4c3ec54103416649', 'com.amayasoft.elementrush1', '1.18.5', '10211785550687254445', 'Yaroslavl', 'wifi', 'RU', 'ru-RU', 'teXet', 'X-pad SKY 8.1 3G  (revision 1)', 'tablet', '', 'false', '1502733752', '1502733751', '::ffff:128.75.186.90', datetime.datetime(2017, 8, 14, 21, 2, 31), datetime.datetime(2017, 8, 14, 21, 2, 32), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'f8cfa3aa-425b-4801-829d-0d61d0f933aa', '', '', 0L, 0L, '', 'android', '4.4.2', 0L, 'unknown', '', 0L)
(162L, '586002fc3c9100cf', 'com.amayasoft.elementrush1', '1.18.5', '17797807043294473019', 'Krasnoyarsk', 'wifi', 'RU', 'ru-RU', '4GOOD', 'Light_AT200', 'tablet', '', 'false', '1502724754', '1502724700', '::ffff:178.169.110.28', datetime.datetime(2017, 8, 14, 18, 31, 40), datetime.datetime(2017, 8, 14, 18, 32, 34), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '7ed97097-67fd-4610-9a6d-d84f08348722', '', '', 0L, 0L, '', 'android', '6.0', 0L, 'unknown', '', 0L)
(163L, '3d17388e5618d587', 'com.amayasoft.elementrush1', '1.18.5', '10384487465262051139', 'Moscow', 'cell', 'RU', 'ru-RU', 'Samsung', 'Galaxy Win', 'phone', '', 'false', '1502737293', '1502737292', '::ffff:83.220.239.249', datetime.datetime(2017, 8, 14, 22, 1, 32), datetime.datetime(2017, 8, 14, 22, 1, 33), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '65d21e76-a0a4-48b6-b37e-994fb3c372ed', '', '', 250L, 99L, 'Beeline', 'android', '4.1.2', 0L, 'unknown', '', 0L)
(164L, 'fd81cb4e6f058a45', 'com.amayasoft.elementrush1', '1.18.5', '13291149395226147354', 'Krasnodar', 'cell', 'RU', 'ru-RU', 'Samsung', 'Galaxy S4 Active', 'phone', '', 'false', '1502736887', '1502736887', '::ffff:95.153.128.101', datetime.datetime(2017, 8, 14, 21, 54, 47), datetime.datetime(2017, 8, 14, 21, 54, 47), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '43b325a4-31c6-4a89-800b-08de81cae960', '', '', 250L, 1L, 'MTS', 'android', '4.2.2', 0L, 'unknown', '', 0L)
(165L, '4f228cbaedd6b3db', 'com.amayasoft.elementrush1', '1.18.5', '3489605907706832709', 'Saint Petersburg', 'cell', 'RU', 'ru-RU', 'Meizu', 'M5 Note', 'phone', '', 'false', '1502724307', '1502724307', '::ffff:188.170.81.190', datetime.datetime(2017, 8, 14, 18, 25, 7), datetime.datetime(2017, 8, 14, 18, 25, 7), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'f1a107c8-31f2-4383-9070-157e41cd642e', '', '', 250L, 2L, 'MegaFon', 'android', '6.0', 0L, 'unknown', '', 0L)
(166L, 'e9268bde2330a2a2', 'com.amayasoft.elementrush1', '1.18.5', '2631533453450538297', '', 'wifi', 'RU', 'ru-RU', 'LG', 'LG Leon', 'phone', '', 'false', '1502737985', '1502737951', '::ffff:95.46.132.196', datetime.datetime(2017, 8, 14, 22, 12, 31), datetime.datetime(2017, 8, 14, 22, 13, 5), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '285bd32f-27bd-49d5-b7e9-9596ab6ab979', '', '', 250L, 99L, 'Beeline', 'android', '5.0.1', 0L, 'unknown', '', 0L)
(167L, '1f640ec939b8723c', 'com.amayasoft.elementrush1', '1.18.5', '11605644885087088777', 'Moscow', 'cell', 'RU', 'ru-RU', 'Lenovo', 'Lenovo A2016a40', 'phone', '', 'false', '1502678481', '1502678481', '::ffff:176.59.44.170', datetime.datetime(2017, 8, 14, 5, 41, 21), datetime.datetime(2017, 8, 14, 5, 41, 21), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '097de6cd-fc12-4afe-8191-ec17ce4d2e16', '', '', 250L, 2L, 'MegaFon', 'android', '6.0', 3L, 'Google Play', '', 0L)
(168L, 'a1ea7fd5c46a123a', 'com.amayasoft.elementrush1', '1.18.5', '522260742951767787', '', 'cell', 'RU', 'ru-RU', 'Alcatel', '6044D', 'phone', '', 'false', '1502730035', '1502729989', '::ffff:213.87.249.46', datetime.datetime(2017, 8, 14, 19, 59, 49), datetime.datetime(2017, 8, 14, 20, 0, 35), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '4b861628-bc60-4e3e-9877-8299f3522fdb', '', '', 250L, 1L, 'MTS', 'android', '5.1.1', 0L, 'unknown', '', 0L)
(169L, '64f49fa09ef6c111', 'com.amayasoft.elementrush1', '1.18.5', '4379904722563657305', '', 'cell', 'RU', 'ru-RU', 'Lenovo', 'Lenovo A536', 'phone', '', 'false', '1502734519', '1502734519', '::ffff:85.26.164.1', datetime.datetime(2017, 8, 14, 21, 15, 19), datetime.datetime(2017, 8, 14, 21, 15, 19), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '6faea09f-ee73-4e2a-80c6-70be786d8d87', '', '', 250L, 2L, 'MegaFon', 'android', '4.4.2', 3L, 'Google Play', '', 0L)
